[0.012s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.143s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.217s] -- Configuring done
[0.220s] -- Generating done
[0.221s] -- Build files have been written to: /home/shreyas/ros2_ws/build/my_robot_description
[0.224s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.226s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.259s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/shreyas/ros2_ws/build/my_robot_description -- -j8 -l8
[0.268s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
[0.274s] -- Install configuration: ""
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_elbow_to_forarm_upper.stl
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_lower.stl
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_middle.stl
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger1_upper.stl
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_lower.stl
[0.279s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_middle.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger2_upper.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_lower.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_middle.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger3_upper.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_lower.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_middle.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_finger4_upper.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_forarm_cover.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_palm.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_midle.stl
[0.280s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_to_palm.stl
[0.281s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_thomb_upper.stl
[0.281s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_wrist.dae
[0.288s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/left_arm/left_wrist.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/neck/neck.STL
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_Bisecp_lower.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_Bisecp.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_S_to_C.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_bisecp_uper.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_inword.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_middle.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_outword.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_elbow_to_forarm_upper.stl
[0.289s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_lower.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_middle.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger1_upper.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_lower.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_middle.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger2_upper.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_lower.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_middle.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger3_upper.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_lower.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_middle.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_finger4_upper.stl
[0.290s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_cover.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_internal_support.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_forarm_lower_1.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_palm.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_midle.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_to_palm.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_thomb_upper.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//meshes/right_arm/right_wrist.stl
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[0.291s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[0.292s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[0.292s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[0.292s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[0.292s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[0.292s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[0.293s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[0.293s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[0.293s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[0.293s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[0.301s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[0.301s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[0.301s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[0.302s] -- Up-to-date symlink: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[0.303s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
