-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_Bisecp_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_S_to_Bisecp.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_S_to_C.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_bisecp_uper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_inword.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_outword.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_to_forarm_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_lower.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_middle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_cover.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_internal_support.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_lower_1.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_palm.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_midle.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_to_palm.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_upper.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_wrist.stl
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.py
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.xml
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/sim.launch.py
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.sdf
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.world
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/controllers.yaml
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
