[0.010s] Invoking command in '/home/shreyas/ros2_ws/build/my_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/shreyas/ros2_ws/src/my_robot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/shreyas/ros2_ws/install/my_robot_description
[0.075s] -- The C compiler identification is GNU 11.4.0
[0.138s] -- The CXX compiler identification is GNU 11.4.0
[0.147s] -- Detecting C compiler ABI info
[0.206s] -- Detecting C compiler ABI info - done
[0.213s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.214s] -- Detecting C compile features
[0.215s] -- Detecting C compile features - done
[0.218s] -- Detecting CXX compiler ABI info
[0.287s] -- Detecting CXX compiler ABI info - done
[0.295s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.295s] -- Detecting CXX compile features
[0.296s] -- Detecting CXX compile features - done
[0.299s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.449s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.516s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.606s] -- Configuring done
[0.831s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_middle.stl
[0.839s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger1_upper.stl
[0.847s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_lower.stl
[0.854s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_middle.stl
[0.862s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger2_upper.stl
[0.870s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_lower.stl
[0.880s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_middle.stl
[0.887s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger3_upper.stl
[0.895s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_lower.stl
[0.903s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_middle.stl
[0.911s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_finger4_upper.stl
[0.919s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_forarm_cover.stl
[0.927s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_palm.stl
[0.940s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_midle.stl
[0.949s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_to_palm.stl
[0.958s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_thomb_upper.stl
[0.966s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/left_arm/left_wrist.stl
[0.975s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/neck/neck.stl
[0.984s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/.stl
[0.991s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_Bisecp_lower.stl
[0.999s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_S_to_Bisecp.stl
[1.007s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_S_to_C.stl
[1.016s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_bisecp_uper.stl
[1.024s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_inword.stl
[1.033s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_middle.stl
[1.041s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_outword.stl
[1.049s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_elbow_to_forarm_upper.stl
[1.057s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_lower.stl
[1.066s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_middle.stl
[1.073s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger1_upper.stl
[1.082s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_lower.stl
[1.091s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_middle.stl
[1.100s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger2_upper.stl
[1.107s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_lower.stl
[1.116s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_middle.stl
[1.124s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger3_upper.stl
[1.133s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_lower.stl
[1.141s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_middle.stl
[1.150s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_finger4_upper.stl
[1.159s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_cover.stl
[1.168s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_internal_support.stl
[1.177s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_forarm_lower_1.stl
[1.186s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_palm.stl
[1.195s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_midle.stl
[1.204s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_to_palm.stl
[1.213s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_thomb_upper.stl
[1.222s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/meshes/right_arm/right_wrist.stl
[1.231s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base.xacro
[1.241s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/mobile_base_gazebo.xacro
[1.250s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//urdf/my_robot.urdf.xacro
[1.258s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.py
[1.266s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/display.launch.xml
[1.273s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.py
[1.282s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/my_robot.launch.xml
[1.289s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//launch/sim.launch.py
[1.297s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//rviz/urdf_config.rviz
[1.305s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.sdf
[1.314s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//worlds/my_world.world
[1.322s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description//config/controllers.yaml
[1.330s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
[1.338s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
[1.347s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
[1.354s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
[1.362s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
[1.370s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
[1.378s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
[1.385s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
[1.393s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
[1.401s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
[1.409s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
[1.417s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
[1.425s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
[1.433s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
[1.441s] -- Symlinking: /home/shreyas/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
[1.451s] Invoked command in '/home/shreyas/ros2_ws/build/my_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/shreyas/ros2_ws/build/my_robot_description
